0.49882543,0.12568311,0.343842,-0.018547606,0.67490715,0.4484081,0.06480793,0.30365014,-0.1991133,-0.002350693,-0.21679893,-0.35639337,-0.1373803,-0.7467954,0.54475147,-0.30255753,0.3188887,-0.4949515,-0.007421294,0.24416919,-0.23631862,0.15166706,-0.40868852,-0.19154999,-0.00406463,0.25552958,-0.2011365,0.12871289,0.30403727,0.09913727,-0.0008561993,-0.44086564
-0.8800417,-0.17177723,0.46582216,-0.15633795,0.034054857,0.19561256,0.11582898,-0.32063815,0.118091896,-0.2804443,0.39167193,0.35032645,-0.38767204,0.11111412,0.60169303,0.45164797,-0.21539822,0.26419336,0.06269153,-0.31129986,0.039792955,-0.117274195,-0.14751966,0.31915542,-0.29261538,0.011510028,-0.48231402,0.17239897,-0.04745635,0.10091839,0.50055057,0.078822896
0.37685606,-0.21109188,0.15382849,-0.042392362,-0.16812097,0.47414735,0.03032659,1.3725749,0.0026095985,-0.56200767,0.0022987234,-0.5039482,0.022981469,-0.32802635,-0.4012325,-0.25816143,0.046453413,0.17381294,0.25530612,0.28089955,0.0681007,-0.147621,-0.2713651,-0.41713977,0.29462308,-0.1480017,-0.45155448,-0.20622435,0.38821477,0.23570155,0.3762331,0.12602007
-0.44358727,-0.2394962,0.5887718,0.61951303,0.23205777,0.7228604,0.42362696,-0.48528445,0.13040218,-0.59119415,0.06315072,0.21858448,-0.3050112,0.47635588,-0.5060056,0.1231709,0.58476883,0.025502529,-0.32356662,-0.43221486,0.40048546,-0.043994498,0.082103476,-0.21754912,-0.3545429,-0.46102774,-0.31052864,-0.35847884,0.7609116,-0.38097706,0.48232204,0.33400223
0.18356332,-0.822426,-0.34750706,-0.11148125,-0.41262084,0.04152272,0.09469293,0.56413114,0.563376,-0.41077492,0.24621096,-0.093236655,-0.25370336,0.1950512,-0.04743699,-0.20050597,0.02678361,-0.13823049,-0.5836164,-0.5187182,0.31514668,-0.30955166,0.1303872,0.047810063,-0.15022726,-0.44509938,0.2987815,-0.08994295,0.24326815,0.21752146,0.1254191,0.043009035
-0.13813983,0.4818763,-0.2609865,-0.123355746,0.1747518,0.12285887,0.046775095,0.08444367,0.20632997,0.20843391,0.0117346635,0.118808776,-0.21167292,0.1460462,0.12607798,0.06975802,-0.31256306,0.12118138,0.03775481,-0.22081557,0.10180631,0.35056102,0.18836911,0.13115901,-0.43885252,0.09618613,0.118276425,-0.34382367,-0.11077034,-0.14254735,0.02369662,-0.33872527
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
